1249:;...#......;#..#..#.##;##........;#.#.......;..........;#...###...;#..#......;#...##....;..........;.....#...#
1693:;..#..####.;#.........;##..#....#;#.....#..#;......#.##;#........#;.....##...;.#..##.#.#;##........;###..#....
1481:;....#####.;#....#..##;##..#....#;##..#...#.;#..#.#...#;..........;...#..#...;.#...#...#;#...#.....;..#..##.##
3169:;####...#.#;#.#.....#.;.#......##;..#.#....#;...###..#.;#....###.#;.......#..;##.##.....;.#.#......;.#....#...
1229:;##..###..#;#.......#.;..#..##..#;##..#.....;#.#..#..#.;.#..#.#.##;....#....#;#..#..#.##;....#....#;..##..####
1489:;#......#..;....#.....;#.....#..#;#.......#.;#.#..#..#.;#.........;#........#;#..#.#....;#.........;....####.#
2477:;#####.##.#;.###...###;#....#..##;.#.#..#..#;###.##...#;#........#;#..#..#...;.......#.#;#......###;##.##.##.#
2897:;##.##..#.#;#.......##;#.#..#.#..;..#...#..#;...##.#..#;..#.......;#.#..##..#;..#....#.#;#....#.#.#;#......###
2083:;..#...##.#;###.#.##..;....##....;#...#..#..;...##....#;#..#......;.#.##.....;..##..####;....###..#;.#...#.#..
1069:;..#.#.#..#;..#....#.#;.........#;##..#.....;#.....#...;..##......;#..#......;.##..#####;#.#....#..;.....#..#.
1427:;...####.##;.###......;.#..#.#..#;..#.###.##;.#..#.....;..##.#....;.#......#.;#....#...#;.......#..;#.#..###..
1429:;.##.#.#.#.;#..##....#;..#......#;...#....##;...#.##..#;..#.#.....;#....#..##;#..#.....#;.##....#..;##.#.#...#
2357:;#.##..#.##;.........#;#..#.#..##;#....#.#..;#........#;#...##....;#....#....;....##...#;#.#..##...;.###.#.#..
3181:;...#..####;........#.;#...#...##;#.#.....##;#.........;##...#....;#.##.....#;#....#...#;..#.#...##;#..###.##.
2887:;.#..#.###.;#.........;.#....#...;#........#;..#.##...#;.......##.;....#.#..#;#...###..#;.#...#..##;###...#..#
2837:;##.##..###;.......#.#;....#.#..#;.......##.;.....#....;#.#.##..#.;#.#..#...#;....#.##..;..#......#;...######.
2539:;.###....#.;.......##.;##.##...#.;.###.....#;###..##...;.##....#.#;........#.;..........;.#........;#.....#...
2399:;##.#..##..;#...#.#..#;.##......#;###..##...;.#....#...;....#.#...;.....###.#;#.......##;#......#..;.##.##....
2383:;#..##.###.;.#.......#;#.#..#....;#..#.#...#;#.#.#.....;......#...;#....#..#.;..#.#.#..#;#..#.##..#;.#.##...##
2521:;.#..#.##.#;#........#;#.#...#.##;#........#;##.#.#..##;#..######.;.##..##..#;.#.....##.;.#.#......;..#..#####
1823:;#.#...##..;#..#.....#;.##......#;#...###.#.;......#...;.....##...;#....##.#.;#.........;#..#.....#;#.#.##.#..
1301:;####.#.###;#.##...##.;..#...####;..........;#....#..##;....#..#..;#..#.#.#..;...#...#..;###..###.#;.##..#.#.#
1289:;#.###....#;#.#.....#.;#.....##.#;#........#;.##.#...#.;.###..#...;..#.......;.##...#...;...#....##;.###....#.
3823:;#.##.##..#;.........#;#...##.#.#;.#.##.....;##.....#..;.#..#....#;#...#...##;#.........;#........#;.#.##.####
2411:;#.####.###;#....#.###;..##.....#;#.#...#..#;##...#.#.#;##.##...##;#.......#.;#...##...#;.........#;###.##.##.
1039:;.......#.#;..#.......;........#.;.##...####;##...#..##;.#.......#;..#.#.....;...#.....#;.........#;..#...#...
1609:;.##..#..##;##.###.###;.#.....#..;#........#;...#...#..;#.......##;...#..###.;#.##.##.##;#.......#.;...#.#....
2017:;##..#..#..;....###...;..##......;#...#.###.;#....#....;#.#.......;#..#.#....;###..##..#;###.#....#;#.#.#.#.##
3301:;.#####...#;...##.....;#..###...#;#....#...#;...#.#...#;#......#.#;#........#;...#......;.......#.#;..#####...
3733:;#####.##.#;#.##..#..#;#....#..##;#....#....;.....##...;#......#..;#....##.##;.........#;.#..#....#;.....##...
2309:;#..##.##..;...#.#.#.#;#..##.#..#;....##....;##....#..#;##..##.#.#;.###....#.;###...#.##;....#.....;.#.#.###.#
2879:;#.##.##...;...#.....#;...##.####;...#.#.#.#;#.###.##.#;.....#...#;#.....#.#.;#..#.#..##;.....###..;.##..#.###
3583:;.#.##...#.;..##...##.;#.#....##.;#.##...#.#;.....#..##;#####.....;..###..#..;..##..#.#.;.##....##.;##.##...#.
2153:;##...####.;..#.#...#.;##..##..#.;.#..#.#...;..........;..#...#...;#....#.###;...##....#;#.##.....#;#...#....#
3581:;#...##.###;..####..##;...##....#;.#..#.....;.##......#;#.#......#;...###.#.#;###.#.....;#.##.##...;#.#.....#.
2927:;##.#.#..##;..........;..........;.....#....;#..#..#..#;....#.#...;.#...#...#;.#...##..#;......#...;###.#.##.#
2861:;.#..#.###.;#..#....##;#.#.#..#..;........#.;..#.#.#...;...##....#;#..###.#.#;#..#..##..;..#.#....#;.#..####.#
2851:;#.#....#..;#........#;.#........;#..##.#...;..##....##;.#.......#;#.........;......#..#;..........;###.##..##
3319:;...##....#;#.......##;##.#..#...;.##....###;#...#...##;..#.......;.###..#..#;#...#.....;.........#;.#..##.#..
2143:;...#......;##.#...#.#;##.......#;#.##..#..#;..#...#..#;.#.#...#..;..#....#..;......#...;#.#.......;#..#..#.##
1093:;#.#...#.#.;##..#.....;.........#;##..#...##;##..#..#..;##..##....;##.##....#;#.#....#..;.#.#..#..#;..#.##.###
3391:;#....#..#.;#...#..#..;##....##..;..#.#..#.#;#####...##;..#..#...#;#.#......#;.#...#....;.....##.##;.#.#.#....
3917:;...##.#...;#..#.....#;#..##.###.;#.#..#..#.;.####..#.#;..##.#.###;#.#..##.#.;#....##..#;..###.#..#;..##.####.
1847:;#.##.#..#.;.#.##.....;#.#..#..#.;#....#.#..;.#.......#;..#..#.#.#;..##....##;#.#.##....;##.#..#...;.##.##.###
1667:;.##..#..#.;###....##.;#.####.#.#;...#.....#;.#.#..##.#;.#..#....#;#.##.#...#;#.#.#.....;...###...#;#.#..####.
1217:;...#####..;....#..#.#;..#...####;#........#;#........#;###..#...#;.##.##...#;.#.......#;.....##...;.##.#.###.
3467:;###.##....;.......#.#;.....#..##;##..#....#;....#..#..;....#..###;#......###;#.##...#..;..#.....##;...#.#..#.
1297:;..###..##.;#....#.#.#;.........#;###.#....#;#......#.#;##....##..;#.#.##..##;.##.....#.;.....#...#;.#.##.....
3877:;..###.#...;##..#....#;###.##..##;.#..######;....#.#..#;.#.......#;#...##.#..;..#..#....;#.##.##..#;#..##.#.#.
2389:;##...#####;##..#.#..#;#..#.....#;......#..#;.#........;#....##.#.;.##....#..;#.....#.#.;#........#;...##.#...
3361:;.....#.#..;.........#;...#....#.;##.##.....;#....##...;##...#...#;#...####.#;..##.....#;...#...#.#;###.####..
2207:;###.##..#.;#..###....;......#..#;#........#;##....##.#;........#.;...#..#...;#....#..##;...####...;##........
1997:;..#.#..###;......#...;...#...#..;..#......#;.........#;#....#...#;....#..#..;.....#....;#........#;#....#####
1063:;#.#...##..;.##..#....;#.#..##...;..#...####;......##..;#...#.#...;####......;.#.....#..;.#.......#;#...####..
3109:;...###.###;.......#..;......##.#;.#......##;#..##..#..;##..#..#.#;.....##.##;#....#.#.#;.....###..;####....#.
1097:;#####.##..;.#...#.##.;..#..#....;#..#....#.;#.#....#.#;.#...#.#.#;#....#..##;#....#...#;...#...#..;...#.#..#.
1117:;#..##.#.##;#.#.....#.;...#.#...#;#.#..##.#.;#.###..#..;#....#...#;....#.....;.#...#...#;..##..#..#;.#.#.....#
2551:;.#..#.####;#...#.....;##....##.#;#....#....;.##.....#.;.#...#....;#....#.#..;......#...;##.#.#....;.#....#..#
2677:;.#.####..#;#.#.....##;...#.#....;.#...#...#;.##...#..#;##....#...;...##.#..#;##...#..##;##...#...#;##...###.#
1367:;.#.##...##;#.#..#....;....##.#..;.........#;.#....##.#;....#.##..;....##...#;#.#..#...#;#.#.#..##.;....#.##.#
1913:;.##..#..##;.#...##.##;..#.....#.;......#...;...#...##.;...####...;..#..#....;....#.#...;#.........;.####.####
1709:;.#....##..;..#...#.##;.#......#.;...#....##;.#.##...#.;.#.#.#.###;.........#;#.......#.;##....#...;..#.##.###
1459:;.##..#.#..;...##.....;.#.#...###;...#.....#;##..#..#.#;.........#;.........#;....#...#.;#..#......;...#.#...#
2137:;##..#....#;#.#####.#.;......#..#;#.#......#;#...#..#.#;#..#..#.##;###..####.;.##..#...#;#.#.......;.##.##....
2659:;#.##..#...;#...##....;#...#...#.;#........#;#....#....;.......##.;..#.....#.;#.#..##..#;#......#..;..###.#..#
2657:;####...##.;........#.;..####..#.;..#.......;....#.#..#;#.#.#.#...;...#....#.;###...####;........##;##.#.#.#..
2099:;#.###.##.#;#..#...###;..#......#;.#...#.#..;...##.....;###.##...#;..##..#...;...#......;..#.#.#.#.;..#.##....
3209:;##.###....;...#....#.;#..##..##.;##.##.#...;.#..#....#;#..#.#...#;.#...#...#;#..#......;...#......;..#.#.###.
1879:;#.##.#.##.;.#.##.#...;#..#.#....;#.....###.;#..##.....;....##....;#..#..#...;#.........;..#.##....;...####.##
1621:;###....#.#;.........#;.#....##..;.....#.#..;.#...#.#..;##...####.;.....#...#;#.........;....#.#..#;.####...##
3931:;.####.###.;#.##.....#;#..#.#...#;..#......#;###..#.##.;....##....;#..#......;..........;.#.....#.#;#.##.#..##
2777:;##....####;.#.#......;##......#.;#.......##;.#..#.#..#;##.#...#.#;##.#.....#;...##....#;#..#.#....;#.#..#....
2909:;#......##.;#........#;..#.#.###.;.......#.#;........##;....#.....;......#...;#........#;#.......#.;......#.#.
1777:;.##...####;.##.....#.;#..#.#..#.;.#......##;.#....#..#;#.###.#...;.#.#......;###..#...#;.#.......#;..#...#.##
3251:;...#.###..;#....##..#;#....#..#.;#....#..##;.....#...#;#.......##;.......#.#;#....#..#.;#...##...#;.#.#.....#
1601:;#....#....;.##.##...#;.........#;#.........;.#.....###;#..##.#.#.;#......#.#;.#..#.#..#;.#...#....;.#.#.#..##
1283:;#####.#..#;..#....##.;#..#......;.#....##..;.#.#.....#;##......##;#.....##..;##..#....#;#........#;.#.###..##
3079:;..#.##....;.......#.#;..#...##.#;..###...#.;#..#.....#;..##.....#;..#..#.#..;.##.#.#..#;#..#......;.#.##..#..
3793:;##..#####.;##...#....;##....#...;..........;#.........;.#....#..#;#....#..#.;#....#....;###..##...;#.###.##..
3037:;.##.#..##.;#..#.###..;.#....#...;...####..#;..#.###..#;#.#..#....;.##......#;#.....#..#;#...#.#...;##.######.
1669:;##.#......;.#......#.;##.#...#.#;#.#.#.#..#;##........;##....#...;#.#.....#.;..........;.........#;####...###
1087:;.###.#.#.#;###.......;.....#...#;##.....#..;.#.#......;...#......;#...#..#.#;#........#;#..#....##;.#...#####
2617:;.##..#.#..;.....#...#;..#.#.....;....#...##;####...##.;..##......;...#...#..;..#.#.##.#;#.#.......;###.##....
3943:;.#.####..#;.........#;#.........;.#........;###..#....;...#....#.;#...#.#...;.#......#.;...##.#...;..##....#.
2273:;##.#.#...#;...##.#..#;..##......;..#.....#.;#......#..;...#....#.;.##....#.#;...#.#.#..;#..###.#.#;###.#..##.
3803:;##....#..#;##...#.#.#;..##....#.;#...#..###;....#.....;....#.####;#.....##..;##....###.;#....#..##;#####.##..
1697:;....####.#;#....#.#.#;#.....#.##;#......#..;#.#...#...;#....#.#..;.##....#..;##...#.#.#;#.#..#..#.;.......#..
3343:;######.#..;#....##...;#.#.##...#;#...####..;#......#..;##.#..##.#;#.....##.#;..##.##..#;..#......#;###..##...
1549:;#.##.###.#;.....###..;...#.###..;##...##..#;#.#.......;#.........;....#....#;..#.....##;.....##...;#.#.##.##.
1619:;..###.###.;##.###...#;#...##...#;....##...#;..##..#.#.;#...#.#..#;#.......##;#..#.....#;....##...#;.#...#.#..
2971:;..##.###..;#.....#..#;#..#.....#;#..#...#.#;...#......;#......###;#....####.;.#....#...;...#.....#;#...###..#
